,rod bipolar cell,T cell,retinal ganglion cell,monocyte,astrocyte,retinal rod cell,natural killer cell,pericyte,endothelial cell of vascular tree,retinal cone cell,fibroblast,retina horizontal cell,retinal pigment epithelial cell,amacrine cell,OFF-bipolar cell,microglial cell,Mueller cell
127,0.19910813500078284,0.10317679951032274,0.05196860854372033,0.0,0.0,0.05613179812717739,0.27545950316195456,0.0,0.0,0.0,0.0,0.08711173415688692,0.14219685157308726,0.0,0.08484656992606793,0.0,0.0
128,0.0,0.08485927770084344,0.0,0.04023887146211473,0.009973376044171554,0.011414684148200783,0.2407716184211098,0.011744900174042942,0.0,0.0,0.21014333207329494,0.1319132392479528,0.02557251705173041,0.045071849494657645,0.0,0.08839909160212686,0.09989724257975409
129,0.24669879692864627,0.15450970284928275,0.16616053789959492,0.0,0.0,0.0,0.004917495193934797,0.35956304335770634,0.0,0.0,0.006022280487068692,0.0,0.057230415253987706,0.0,0.0048977280297784085,0.0,0.0
130,0.0,0.0,0.0,0.02489559927772856,0.0,0.2304014579549095,0.0,0.0,0.07018568466908452,0.04676903262993997,0.0,0.25422475333995737,0.0,0.0,0.09138342728818179,0.28214004484019833,0.0
131,0.0,0.013148890208039778,0.0,0.0,0.29348347816738674,0.12683037007209966,0.0,0.0,0.012005063808912909,0.07828575255920073,0.0,0.11176761577816617,0.0,0.013936849322634661,0.0,0.32895787678750554,0.021584103296053897
132,0.0,0.0,0.22643664390369667,0.0,0.0,0.1750475439472265,0.0,0.0,0.0,0.28429026297450966,0.31422554917456713,0.0,0.0,0.0,0.0,0.0,0.0
133,0.1253395629616865,0.0,0.10892865949923623,0.20619858909225766,0.0,0.0,0.0,0.35157713295320386,0.0,0.0,0.04667072512097763,0.0,0.0,0.020648826808367448,0.0,0.14063650356427065,0.0
134,0.0,0.0,0.0,0.0005964242265257452,0.03523851210203839,0.030304878680959192,0.0,0.44144868848128016,0.0,0.1331146562251342,0.011454001625040282,0.1228145193446015,0.2250283193144206,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.5021215817878404,0.013187889369369038,0.0,0.15199991772274019,0.0050161952991212375,0.0,0.0,0.0,0.2600307105732548,0.0,0.0,0.0,0.06764370524767435
136,0.29396233957162937,0.0,0.0,0.0,0.0,0.6455197922020844,0.0,0.0,0.0,0.02875709984529572,0.0,0.0,0.0,0.0,0.031760768380990456,0.0,0.0
137,0.0,0.0,0.09383408516514628,0.14161451101669326,0.0971326043013953,0.002650814436275747,0.0,0.0,0.0,0.31250769263493283,0.06114351009565588,0.0,0.0,0.019854864487006737,0.18929430683319903,0.04683097951107633,0.0351366315186187
138,0.0,0.0,0.0,0.0,0.10974055023400979,0.0772600628751499,0.0,0.0,0.02676971565469366,0.0,0.03548449683026598,0.0,0.15042803712760933,0.0,0.0,0.0,0.6003171372782713
139,0.0,0.0,0.0,0.14844469374589495,0.0,0.10874571922495807,0.0,0.22893993310393346,0.0,0.0,0.276027412258569,0.052553153574479164,0.05257303456186385,0.0008074998357557747,0.0,0.09769068026991318,0.03421787342463229
140,0.2722977277692285,0.0,0.0077951423252339,0.04021338622825833,0.09659431387128864,0.0,0.0,0.08468024203729836,0.07978522333155182,0.0,0.07753138814164913,0.0,0.00915040696128879,0.0004325649574043472,0.027095202327123025,0.2836043574808074,0.020820044568867793
141,0.18448260030855146,0.0,0.19040257086147963,0.0,0.0716366954044537,0.17504898963737314,0.037260444833039995,0.0,0.20091251061829699,0.0,0.0,0.0,0.0,0.05024816469425727,0.0,0.0,0.09000802364254785
142,0.0,0.0,0.0,0.06315454765964805,0.035297765059851854,0.0448361402135332,0.0,0.01899431127535162,0.0,0.0,0.17291180461307926,0.0,0.0,0.01136638116365382,0.3011630244129938,0.3522760256018884,0.0
143,0.0,0.0,0.0,0.0,0.22709477022287045,0.02463375689929127,0.0,0.018068406313246077,0.0,0.0,0.16087142850709255,0.0,0.09481188902206615,0.4085879219709823,0.009324669217193805,0.0,0.05660715784725738
144,0.0,0.0,0.0,0.005065502448165901,0.11189870133685052,0.0,0.0,0.0,0.02644311260277383,0.0,0.07046610052970824,0.0,0.4427482927563586,0.0,0.0,0.0,0.3433782903261429
145,0.0,0.11980965984072588,0.0,0.1893249842110134,0.25415162809791375,0.0,0.1632055978486322,0.0,0.0,0.0,0.0,0.05153297486414395,0.04320174431919658,0.0,0.0,0.1736541688196403,0.005119241998734031
146,0.0,0.15687908979613055,0.028050875582162484,0.026459090211347343,0.0299784373840201,0.0,0.40250829276343114,0.0,0.0,0.0,0.0,0.0,0.3561242142629083,0.0,0.0,0.0,0.0
147,0.0,0.007787251555979024,0.0,0.010853086792410576,0.04533491551480532,0.05235057812398446,0.08892672251510694,0.1140914110251931,0.011845823204806798,0.0,0.0,0.0,0.031020596108075175,0.2758024762313036,0.0,0.3280513863114016,0.03393575261693333
148,0.0,0.0,0.0,0.20416944996620148,0.08861680637416103,0.0,0.0,0.02589724160128253,0.03482611680176749,0.15356206812179535,0.0,0.0,0.22216240480825572,0.0,0.1654992199688059,0.09136245906010253,0.013904233297628113
149,0.0,0.0,0.0,0.22501918258508607,0.0,0.4469780257722757,0.0,0.0,0.0,0.13596252175494705,0.009827721202065593,0.0,0.0575538886027884,0.0,0.0,0.12465866008283713,0.0
150,0.0,0.06059673591737639,0.0,0.08947682792605115,0.0399267684355119,0.0,0.11367941683705639,0.0,0.0,0.0,0.05414105724813781,0.0,0.3413916498636477,0.0,0.0,0.30078754377221867,0.0
151,0.0,0.002186338670110872,0.0,0.20106407817150765,0.0,0.0,0.0,0.0,0.009513529098562807,0.0,0.02115525208573053,0.414590669878106,0.0,0.20994657392151192,0.0,0.12697143866418437,0.01457211951028595
152,0.0,0.0,0.3550569215899655,0.0,0.0,0.0033866440750680567,0.0,0.0,0.36921064543680354,0.0,0.0,0.0,0.0,0.272345788898163,0.0,0.0,0.0
153,0.0,0.022309974342925965,0.15037025512078658,0.15493838743078234,0.09286651359074757,0.0,0.0,0.0,0.0,0.0,0.04191235899541239,0.1402782090428918,0.18191686246045727,0.03553826478236874,0.0,0.17001884682682541,0.009850327406802131
154,0.0,0.0,0.0,0.2092626717469188,0.0127646918889535,0.0,0.05882556307824339,0.0,0.0,0.0,0.0,0.04225987055486843,0.21847694486758135,0.2119996200931526,0.0,0.18598011745308832,0.060430520317193696
155,0.0,0.0,0.1002961955684308,0.04398711007829066,0.12220891292604462,0.0,0.0,0.15159696580017343,0.1561878719491603,0.0,0.0,0.0,0.07659456178032638,0.018290674578752386,0.0,0.30265137827732985,0.02818632904149174
156,0.0,0.0,0.0,0.0,0.0,0.3154238754163614,0.0,0.0,0.5816892558421369,0.028819069154078704,0.04851082000112326,0.0,0.0,0.0,0.0,0.0255569795862997,0.0
157,0.002511299395449966,0.0,0.1782093863610896,0.011192770036327205,0.2892705390607356,0.019351017643554343,0.0,0.0,0.0,0.3227410490320506,0.0,0.0,0.08948646615973457,0.027699743539831023,0.0,0.003975403646666219,0.055562325124560816
158,0.0,0.0,0.08440229554588645,0.0656150184440832,0.0,0.0,0.0,0.006318294470478341,0.0,0.23181448790247494,0.286327869969354,0.0,0.0388181612915485,0.01697228344316257,0.14044388841136657,0.01926842401797696,0.11001927650366859
159,0.0,0.0,0.0,0.0,0.5920515906384983,0.016261192664938227,0.00794649604888422,0.0,0.020314595596362086,0.14876675598053687,0.024764701077666425,0.0,0.0,0.0,0.0,0.0,0.1898946679931137
160,0.0,0.21190094957868935,0.0,0.0,0.0,0.09477854637259459,0.08840315498244014,0.04829895375068474,0.10780151259151045,0.006267532123584169,0.1271123257877396,0.0,0.0,0.04021202913079602,0.27522499568196085,0.0,0.0
161,0.3484530572939366,0.04543320015587294,0.0,0.03305850446459927,0.0,0.0,0.1335572944047295,0.2961976594346731,0.0,0.0,0.011521069125670204,0.08524581808848936,0.0,0.0,0.014619867253174499,0.031913529778854546,0.0
162,0.0,0.0,0.1958660749773487,0.10695839439528856,0.0,0.057916245012050574,0.0,0.06881108316030336,0.0,0.0,0.009031524216526145,0.042883343993095485,0.3313487731357791,0.0317583054488081,0.0,0.06915152037082402,0.086274735289976
163,0.0,0.0,0.0,0.0,0.08651428019373457,0.06614128439516802,0.0013841176723205619,0.0,0.031226694600196565,0.0,0.013730883192362443,0.0,0.07054851637577948,0.0,0.0,0.0,0.7304542235704383
164,0.06375222924100614,0.19822374342344162,0.0,0.0,0.6613849317938857,0.022471178624441226,0.024036426536605742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030131490380619727
165,0.24247232778129782,0.05642902062998946,0.0,0.0,0.07106629930933532,0.022358571325855586,0.1572074974103762,0.08845109975890413,0.059652591663857286,0.0,0.0,0.0,0.08916203034818258,0.01817861684875973,0.19502194492344171,0.0,0.0
166,0.2082145836172108,0.019322205379788394,0.004675069646089238,0.0,0.0822599335887667,0.0,0.08430346482119165,0.07830676568947764,0.2736855663402192,0.0,0.0,0.0,0.13902425110539546,0.035333111897884524,0.02448119105443344,0.0,0.050393856859543236
167,0.0,0.0,0.05039468530480572,0.0,0.0,0.09500571261120835,0.0,0.013122022085557032,0.04620835404777817,0.0,0.12355445720281949,0.0,0.14786038142440594,0.183300071137331,0.26239386295120404,0.036476341191606046,0.04168411204328419
168,0.2870432531832103,0.0,0.03679980443674603,0.0,0.0,0.21347711889937426,0.0,0.013292950322082378,0.0861866207648264,0.0,0.2407992591198928,0.0,0.050103147575781985,0.0,0.06082009545241745,0.0,0.011477750245668343
169,0.0,0.0,0.2990593850126226,0.16598655562036485,0.03681105161265871,0.0,0.0,0.0,0.10055025513403067,0.0,0.0,0.0,0.09215904529663388,0.048732351059685534,0.0,0.20217846459265423,0.054522891671349466
170,0.0,0.0,0.2950674677295711,0.10690313235820775,0.0,0.0,0.0,0.18023641021182585,0.2607186027887326,0.0,0.0,0.0,0.0,0.026473745768842077,0.0,0.1306006411428206,0.0
171,0.0,0.09303858616256377,0.0,0.041423020450097436,0.018165519239640236,0.0,0.13631694327602192,0.20051743259837695,0.0,0.06897041028059199,0.0,0.0,0.0,0.0,0.0,0.23742643994187596,0.2041416480508317
172,0.16286372931160598,0.0,0.0,0.16721854860053617,0.0,0.0,0.0,0.0,0.0,0.03301363446301981,0.06506578386123332,0.0,0.24175416848378398,0.11080252379246476,0.0,0.04052393697370821,0.17875767451364785
173,0.0,0.012220679890555738,0.0,0.0,0.006486542945947823,0.28483523584940273,0.04734023099954494,0.18059039587191503,0.0,0.05302672598222038,0.0,0.26623503970459783,0.08249129182604055,0.0,0.0,0.0,0.06677385692977511
174,0.0,0.1970148138853923,0.0,0.05148597404317453,0.0,0.0,0.30547910260968114,0.01849747618663409,0.3088307208559486,0.0,0.06644732513150016,0.0,0.0,0.0,0.0,0.05224458728766921,0.0
175,0.02137865627861245,0.10305899579972083,0.0,0.08425457863159917,0.09998711030779195,0.22606142102087243,0.003742620913345969,0.0,0.033597558652915784,0.00788069087311843,0.0,0.06373004953526641,0.0,0.09943020191186291,0.20836816381091847,0.04850995226397502,0.0
176,0.0,0.0,0.0,0.015434240061014917,0.0,0.026377896133908882,0.0,0.0,0.0,0.0,0.0,0.005487281411039853,0.0,0.026885020694288605,0.5011747314752725,0.4246408302244753,0.0
177,0.0,0.0,0.13495926677418968,0.0,0.0,0.013314297095661674,0.0,0.2991414107723902,0.0,0.0,0.045048355376930464,0.0,0.0,0.11957305799984672,0.3879636119809813,0.0,0.0
178,0.0,0.0,0.0,0.0,0.0,0.19576557091474447,0.10772480884417747,0.03677281190888915,0.05945041075049603,0.13881056928852784,0.0,0.0,0.020509618482110678,0.01723290562903066,0.0,0.0,0.42373330418202365
179,0.0,0.0,0.0,0.0,0.0,0.03292932427364658,0.0,0.3140854926001665,0.0026412399808703867,0.0,0.047854819287589986,0.6024891238577266,0.0,0.0,0.0,0.0,0.0
180,0.0,0.1039510964075282,0.09742930819732586,0.018646974421128736,0.11492749209622223,0.022946814579835228,0.0,0.0,0.0,0.0025484660526789303,0.0,0.0,0.0,0.05159498408807894,0.3233891212325497,0.2645657429246523,0.0
181,0.0,0.18006797790879875,0.0,0.0002844391949351469,0.0,0.0,0.3497132741564726,0.2026066821776263,0.0,0.0,0.061580262350532884,0.0,0.0,0.03168519260768914,0.17406217160394524,0.0,0.0
182,0.0,0.002798801402164701,0.0,0.20969359336593235,0.0,0.14971476017259006,0.04756360380574831,0.0,0.0,0.0,0.01777358105687099,0.3940122269976509,0.0,0.0,0.0,0.17844343319904266,0.0
183,0.0,0.0,0.5094310018791446,0.0,0.017489764494625835,0.04247749707525208,0.0,0.0,0.0,0.0,0.0,0.43060173655097744,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16623388860956892,0.09617896753362502,0.3916424164861685,0.13297431581452107,0.1348836759528434,0.015006094844921044,0.032914356417810015,0.0,0.0,0.03016628434054209
185,0.37032730490148474,0.0,0.0,0.0,0.04590854259886383,0.26965651707945354,0.0,0.0,0.0,0.0,0.07753720435168684,0.0,0.11555933286878606,0.0,0.09181574728845802,0.02919535091126701,0.0
186,0.0,0.0,0.2057441230932293,0.0,0.0,0.0,0.0,0.1600355180929565,0.25766617350922355,0.0,0.0,0.0,0.011115934496139497,0.2715537357728375,0.0,0.0938845150356136,0.0
187,0.23793523341289693,0.0,0.0,0.067909856017005,0.0360240206241761,0.0,0.0,0.0,0.0,0.0,0.30241919915303606,0.18222454522536627,0.16653353963043283,0.0,0.0,0.006953605937086767,0.0
188,0.08552293508632511,0.0,0.0,0.0,0.1038974351420474,0.042168398809296855,0.0,0.0,0.027375107259358926,0.0,0.03301935973581445,0.0,0.026302622459786408,0.21680969935748912,0.0,0.0,0.46490444214988164
189,0.0,0.0,0.05089079998170347,0.0,0.0,0.0,0.0,0.17644502860506686,0.1773342165293801,0.0,0.0,0.0,0.2459620082804764,0.2601557294646474,0.0,0.0,0.08921221713872568
190,0.0,0.0,0.0,0.0,0.0,0.022954718186391925,0.0,0.0,0.0,0.0,0.0,0.0035957702023152707,0.0,0.7055634059096173,0.046521022800618775,0.22136508290105683,0.0
191,0.5495271364980068,0.23664568997537772,0.0,0.00601811055002919,0.0,0.03620890848835491,0.05089110558760002,0.0,0.0,0.0,0.0,0.04778984048234392,0.0160592544713793,0.0,0.05685995394690832,0.0,0.0
192,0.0,0.16319076477069347,0.05627169780888084,0.036422204398513035,0.0,0.025871538962595596,0.0,0.0,0.0,0.0,0.0,0.4008124210289235,0.0,0.0,0.0,0.3174313730303935,0.0
193,0.0,0.0,0.28393711852152714,0.0,0.09024535285706263,0.027963270520837337,0.0,0.0,0.0,0.11010948632578037,0.0963864816583487,0.3057392311718185,0.0,0.08561905894462535,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.050598307923377335,0.0021487040229421564,0.0,0.11753603529756726,0.236209768148725,0.0,0.0,0.0,0.0052475918984758825,0.0421807398899205,0.35178283493550705,0.0,0.1942960178834848
195,0.0,0.24163996779234748,0.20442382189950473,0.01919854849946422,0.0,0.22377975146944526,0.15392358347036045,0.0,0.0,0.012137927198888239,0.0745327418789483,0.0,0.0,0.07036365779104134,0.0,0.0,0.0
196,0.0002545697865023545,0.0,0.3589197036640648,0.0,0.0,0.05493690998846651,0.0,0.0,0.0,0.1992184309399582,0.13424099612703033,0.20321105206461132,0.0,0.0,0.0,0.0,0.049218337429366536
197,0.1255218192521418,0.0,0.0,0.0,0.4081164325574694,0.02294269248480117,0.0,0.0022987445032596285,0.1011209854639062,0.32270127375705715,0.0,0.0,0.0,0.0,0.0,0.0,0.017298051981364613
198,0.0,0.0,0.0,0.11751250416380624,0.6454676369844529,0.05659964682828304,0.0,0.0,0.0,0.0,0.0,0.0,0.003574938297042131,0.0,0.0,0.1253589579387977,0.05148631578761794
199,0.0,0.0,0.0,0.06798773224541495,0.04739411829473621,0.0,0.0,0.07310935926747289,0.0,0.2687146528382894,0.2152294120352959,0.0,0.2760090912968547,0.0,0.0,0.05155563402193592,0.0
200,0.046677336188094595,0.0,0.0,0.01699828288225769,0.0,0.21643772739421832,0.15248032791800073,0.0,0.0,0.02743497399836546,0.0,0.0,0.13266444743332167,0.2575698333971651,0.0,0.1497370707885765,0.0
201,0.2694052579538996,0.0,0.0,0.14408250338380263,0.14791250660523636,0.16213573997671457,0.0035091941811009222,0.007631520841633758,0.0,0.06849179420861616,0.0,0.10393987465235624,0.0,0.04247168695163638,0.0,0.04808027625654032,0.0023396449884630147
202,0.04493546614976574,0.2137084955921109,0.311543848508792,0.021596423113496674,0.0298306437262465,0.0,0.02460120976688058,0.07100808254092134,0.0,0.0,0.0,0.0,0.04552289331789014,0.019801535558909213,0.0,0.0,0.21745140172498692
203,0.0,0.22850823558355934,0.0,0.004153147463366779,0.0,0.0,0.14922230441146117,0.0,0.2151672518716311,0.40294906066998154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.06473426536168539,0.0,0.13098338018125474,0.12152896424517705,0.0,0.11793457948668251,0.0,0.0730399159473242,0.3192001626160958,0.0,0.0,0.0,0.0520444360179877,0.03178235600658772,0.02170375364723145,0.06704818648997336,0.0
205,0.0004801223689449508,0.0,0.6010457852795643,0.0,0.3047366005631486,0.053533525036255455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016602066461668386,0.0,0.0,0.02360190029041814
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29593411440444134,0.0,0.20335090718172,0.44921337516583415,0.05150160324800444,0.0,0.0
207,0.0,0.1844351348164113,0.0,0.008906636306628135,0.0,0.0,0.008743836709275926,0.4219341806325174,0.0,0.07935228462526757,0.04734393000461168,0.0,0.0,0.0,0.0,0.2492839969052879,0.0
208,0.0,0.0,0.0,0.0,0.27574353411984515,0.05521712236577052,0.0,0.0,0.024252450828192013,0.0,0.03713298208071118,0.0,0.28040402155515054,0.0,0.0,0.0,0.3272498890503306
209,0.00800251439618656,0.0,0.0,0.2890466662197872,0.11689816530814612,0.0,0.0,0.01259804007766117,0.04460823949174913,0.0,0.0,0.005137322024943095,0.3155895604841006,0.007809643385547114,0.0,0.13884848552672605,0.061461363085152876
210,0.1722669712656244,0.05599922503947469,0.0,0.14719720217400237,0.0,0.0,0.1683626034644566,0.16345449304582138,0.0,0.0,0.0,0.0,0.0603572867058838,0.0,0.0013320083184328174,0.14213059379066614,0.08889961619563773
211,0.02344999959055089,0.0,0.0,0.0,0.0,0.14458597160044254,0.0,0.0,0.0,0.0,0.0,0.453543966904561,0.0,0.0,0.3784200619044456,0.0,0.0
212,0.0,0.0,0.0,0.03903484300711887,0.1365996437333908,0.1880918005469299,0.0,0.11340424543450543,0.08563986165528817,0.1021984837274349,0.0,0.04055870253377468,0.066165018758104,0.008286371345049122,0.0,0.2200210292584041,0.0
213,0.0,0.029074708741195276,0.0,0.0,0.07334866843501574,0.18038427268595209,0.14662469138520806,0.07906394611734185,0.0,0.09282648648714382,0.1609421230856102,0.0,0.03714689491490825,0.0,0.19228883892062337,0.0,0.008299369227001396
214,0.5190432743787216,0.07092961642739619,0.0,0.0,0.0,0.00663558475518215,0.19515924766751905,0.0,0.0,0.0,0.0,0.0,0.0,0.003975940169217966,0.20425633660196307,0.0,0.0
215,0.0,0.15024850698115993,0.0,0.0,0.46660356890201105,0.0015441926417370292,0.36763589071581904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013967840759272897
216,0.15444320709769074,0.0,0.1989648098875129,0.0,0.0,0.02012949238655492,0.0,0.1456734943534816,0.18135875014498706,0.0,0.0,0.02735888891150842,0.0,0.20897730410280863,0.012434650671887577,0.0,0.05065940244356823
217,0.018423498736957207,0.05892458831197426,0.0,0.10061750760162175,0.005801365484522678,0.20475602771152096,0.029232090052803986,0.2630232012404442,0.0,0.0,0.0,0.0,0.0,0.0,0.1783274802662581,0.06591106765616717,0.07498317293772978
218,0.12316223309032844,0.0,0.012582123647479548,0.013117948167990466,0.0,0.018811478185473088,0.0,0.02899640945108209,0.0,0.0,0.21324652682001277,0.031129933174212022,0.04340878789301669,0.06644425755755062,0.0,0.1965323533352224,0.25256794867763177
219,0.2649863564427171,0.0,0.07853903223950129,0.0,0.22750585897168615,0.02101583328409204,0.0,0.07180325700420116,0.0,0.20208070311844573,0.0,0.0,0.0062654053906760305,0.1278035535486806,0.0,0.0,0.0
220,0.2962033189848462,0.0,0.13951865785715903,0.0,0.0,0.0779559185117767,0.0,0.14638638227449347,0.2429972915738181,0.07792821598689917,0.0,0.0,0.0,0.005114645075712637,0.013895569735294747,0.0,0.0
221,0.0,0.10242753334153443,0.0,0.04568961188227786,0.2812591192612469,0.048641592936300236,0.0024035047982773053,0.005029214321770932,0.0,0.0,0.0,0.22171924693448117,0.0,0.05640418645233921,0.0,0.21915782533556788,0.017268164736204066
222,0.0,0.0,0.0,0.0,0.3045230274197279,0.0,0.0,0.0,0.0051474650668296845,0.23212662254454666,0.0,0.0,0.0,0.005334234632928322,0.27928452176753593,0.17358412856843153,0.0
223,0.0,0.2369671049687618,0.0,0.026041027667928034,0.0,0.0,0.027920552978119496,0.3291085038959856,0.0,0.2652857108068038,0.023450193982694344,0.0,0.0,0.0,0.0,0.09122690569970693,0.0
224,0.5447840800940388,0.06874170231393344,0.0,0.0,0.0,0.012792766259306452,0.24773063748627544,0.0,0.0,0.0,0.0,0.0,0.0,0.003529437571412387,0.1224213762750335,0.0,0.0
225,0.14585128814280696,0.0,0.0,0.0,0.0,0.22464323657271948,0.04145733690689939,0.0,0.0,0.17295429532438128,0.0,0.0,0.0,0.0,0.05937079066235966,0.3557230523908333,0.0
226,0.0,0.2963768369691705,0.16989052962302653,0.05630899489413877,0.0,0.0,0.17483742981745848,0.1352025376930614,0.029278722003676733,0.0,0.0,0.0,0.0,0.0,0.13810494899946754,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0,0.3397094656631716,0.0,0.0,0.05503850973773502,0.10012651163790633,0.0,0.0,0.040137769712376356,0.0,0.1161326797406534,0.0,0.34885506350815726
228,0.14212266337160645,0.0,0.0,0.00859463372352531,0.08364766030360078,0.0,0.0,0.37298030349053646,0.0,0.23449874091624826,0.020353144532066745,0.0,0.0,0.0,0.0,0.13675695976565383,0.0010458938967621847
229,0.2694418250236251,0.0,0.0,0.0905785665367686,0.0726646429695799,0.0,0.06537317269240012,0.18045090241248327,0.0,0.0,0.0,0.0,0.06668983979828168,0.06951623547012302,0.0,0.18528481509673825,0.0
230,0.0,0.028916635246640694,0.0,0.0,0.027431947124167775,0.015060885206183948,0.17830483550766568,0.0,0.0,0.359508403074277,0.0,0.12208461942874743,0.0,0.019486135601949586,0.2492065388103679,0.0,0.0
231,0.2726038269416275,0.0,0.0,0.10478357246456879,0.06756220805484936,0.0,0.0,0.0,0.04089442704170311,0.0006614299254837381,0.0,0.029298109206778604,0.0,0.09769195736815506,0.08840510213674592,0.2980993668600878,0.0
232,0.0,0.0,0.0,0.0,0.18682435320640062,0.28878336599589244,0.0,0.017197902927122585,0.18997893053192727,0.11660014552957819,0.0,0.0553007594047203,0.10552807739652484,0.012452866822072603,0.0,0.0,0.027333598185761414
233,0.1954825084200227,0.2476647520062532,0.09031374280527259,0.08402532875388256,0.2535599382440409,0.0,0.011831131493735044,0.011575761385220157,0.0,0.0,0.0,0.0,0.03073729524767598,0.01313172477726354,0.0,0.034255841286275616,0.027421975580357586
234,0.0,0.0,0.0,0.025247180241158185,0.11240935467472958,0.05667977450679431,0.0,0.0,0.026095411746727866,0.0,0.039002468400668955,0.0,0.134720940670652,0.0,0.0,0.22704339228392975,0.37880147747533943
235,0.08107674963667473,0.0,0.28646739872549193,0.18064197953803462,0.0,0.11087963687064858,0.0,0.03724944684978165,0.05221589151194246,0.0797977592064087,0.05689745521837549,0.0,0.0,0.013965279807354125,0.0,0.10080840263528779,0.0
236,0.0,0.0,0.5123297536744236,0.0,0.021838982071551303,0.04194169905626763,0.0,0.0,0.0,0.0,0.003487714922079588,0.0,0.0,0.413450842322847,0.006951007952830913,0.0,0.0
237,0.12075000826795261,0.04363515667429456,0.0,0.11282477208192493,0.02989737650902879,0.0,0.1819762192182638,0.0,0.0,0.016032236893117637,0.04125997130758953,0.15840440210655415,0.0,0.05782109359960078,0.0,0.11385832785713693,0.1235404354845362
238,0.0,0.0,0.0,0.04275451370612452,0.00567650488908053,0.1929564780079639,0.0,0.0,0.0,0.1621371399353042,0.1098111049819065,0.0,0.1972870936829557,0.0,0.0,0.21813276601817072,0.07124439877849405
239,0.19047028171196917,0.15474594441926567,0.3081729005780341,0.03885464456758538,0.0,0.01729097552267411,0.0,0.005857569649609508,0.0,0.0,0.0561697146086087,0.22843796894225346,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.006234475708501641,0.0,0.19861567362151147,0.48690111936820274,0.04736705937645677,0.0,0.0,0.028167076789623213,0.2327145951357041,0.0,0.0,0.0
241,0.0,0.012964581501114545,0.0,0.0,0.0,0.0,0.20341035555661002,0.0007282875844902451,0.12219717480887113,0.1404182065338001,0.0,0.0,0.0,0.18870071232081156,0.24728350657662926,0.08429717511767314,0.0
242,0.0,0.0,0.0,0.12046388390378034,0.0,0.0,0.0,0.35516992682207676,0.0,0.0,0.016892991067718015,0.0,0.0,0.26794400472767443,0.0,0.09004160573019288,0.14948758774855747
243,0.0,0.009214223778143673,0.0,0.12634963457571413,0.0,0.0,0.06518669529771469,0.2188889454179601,0.0,0.0,0.04066537538172334,0.1874393143187498,0.0,0.002161760975012241,0.22209078176746433,0.12800326848751772,0.0
244,0.0,0.19279967812407045,0.0,0.0,0.18246823134322251,0.05739130970897615,0.03784236159758061,0.0,0.0,0.0,0.0,0.3836512563640387,0.0,0.08541140799070122,0.06043575487141038,0.0,0.0
245,0.0,0.0,0.3349771882590781,0.0,0.0,0.0,0.17286187897330035,0.0,0.459145969843198,0.0,0.0,0.0,0.0,0.033014962924423415,0.0,0.0,0.0
246,0.5291202000908058,0.0,0.0,0.0,0.0,0.09356096716263061,0.0,0.0,0.27895039088359586,0.0,0.021626286727756763,0.0,0.00930489672847974,0.0,0.06743725840673108,0.0,0.0
247,0.0,0.09975515262419618,0.0,0.025294763094887936,0.0,0.0,0.0,0.022999808325106473,0.134502645991462,0.22364073070792698,0.2835091201624329,0.0,0.0,0.0,0.0,0.21029777909398756,0.0
248,0.0,0.0,0.04476681673470179,0.25881235928707036,0.0,0.0,0.0,0.0,0.0,0.09073695968404903,0.02943202209639565,0.02539051080291532,0.00984886287024993,0.013070532898639327,0.20162028639718554,0.19658809022279763,0.12973355900599537
249,0.24420369398307568,0.01687018694009527,0.0,0.0,0.1287522774885948,0.0,0.0,0.21445368604310985,0.0,0.0,0.0,0.0,0.17371208876370772,0.0,0.034245411021755184,0.0,0.18776265575966167
250,0.09327326622040381,0.0,0.0,0.0,0.0,0.0,0.0,0.3221224483898921,0.14377371987727247,0.16669455262863,0.0,0.0,0.2741360128838015,0.0,0.0,0.0,0.0
251,0.0,0.2823366548673987,0.0,0.040789797512073095,0.055123153389421684,0.0,0.05513971920996867,0.1072000503333217,0.0,0.34927670010402484,0.09523342023837073,0.0,0.0,0.0,0.0,0.0,0.014900504345420718
252,0.0,0.0,0.0,0.12468996736075327,0.0,0.009031747613222462,0.0,0.24513985894390852,0.0,0.13680772591134038,0.08401563723939769,0.0,0.0,0.04369032082257509,0.04592140779701671,0.31070333431178593,0.0
253,0.2725029513266896,0.0,0.0,0.1341100165242958,0.0,0.21103583369352658,0.0,0.0,0.2252408575855773,0.01313227891248703,0.0008990395917147122,0.0,0.0,0.0,0.07056797932518952,0.07251104304051943,0.0
