,ExcitatoryL6,Olig,HPC,Smc,Endo,Inhibitory Sst,Inhibitory Vip,Npy,Inhibitory Pvalb,Other,Astro,ExcitatoryL4,ExcitatoryL2/3,ExcitatoryL5,Micro
131,0.0,0.007328557745444781,0.0,0.17674047236600338,0.0,0.028382340445302356,0.03978207372079786,0.5022016514056385,0.13932952932194867,0.0,0.0,0.0,0.0,0.10623537499486443,0.0
132,0.0,0.0,0.0,0.0,0.0,0.2660323898964783,0.11493374559076146,0.01760928298019589,0.005010235860456119,0.04692286450745082,0.2997504388933879,0.0,0.0,0.0,0.24974104227126948
133,0.0,0.10052684058527846,0.0019359660799808073,0.0,0.0,0.15996766005314006,0.06800701715976705,0.14183263631913673,0.0,0.12530167233070424,0.22926402866773074,0.0,0.0,0.0,0.17316417880426194
134,0.0,0.5245905573365114,0.06219238160993599,0.10354187415175894,0.0892871729903014,0.0,0.0,0.0418601492386247,0.1310007016121101,0.0,0.0,0.0,0.0475271630607573,0.0,0.0
135,0.14247442926276557,0.2212068166299097,0.12859361830808533,0.13594227924213922,0.0,0.0,0.036360685959131486,0.0,0.04282048042177232,0.012757720794209232,0.0,0.0,0.06862033979077276,0.18314493515092817,0.02807869444028614
136,0.4350275995587575,0.0,0.12466941359217708,0.0721578014295199,0.0330822729493901,0.06720820516253427,0.028269525634580187,0.0,0.08546035565344386,0.0,0.0,0.154124826019597,0.0,0.0,0.0
137,0.35757358131022915,0.07116324084614009,0.15743812314016611,0.0,0.09120930317985643,0.0,0.009464538111226632,0.0,0.12534649613750845,0.0,0.0,0.1878047172748732,0.0,0.0,0.0
138,0.2482793429074184,0.0,0.10515465433611379,0.10219716148609795,0.13035629714342242,0.0,0.15051489722067662,0.04152471547706403,0.049460540184930686,0.0,0.04821957448080516,0.0,0.08585066166936885,0.038442155094102246,0.0
139,0.3426645968285873,0.0,0.06073717145950271,0.062414213877972184,0.0,0.0,0.0,0.0,0.30259725259208636,0.03696437252084799,0.0,0.0,0.0,0.16306525045379702,0.031557142267206316
140,0.0,0.08448709988315774,0.0,0.0,0.0,0.0,0.09122096767613568,0.0,0.20797478696204444,0.033921525366650405,0.0063305374639591305,0.0870331664568119,0.19333228535818475,0.18889560737246516,0.10680402346059077
141,0.0,0.021441549235653206,0.0,0.01063067638910502,0.0,0.0,0.0,0.0,0.04629625375566315,0.08123455948085435,0.003943708290884714,0.414020456481926,0.0,0.2704461595607271,0.15198663680518643
142,0.05484723250156661,0.0,0.001586608104860621,0.1371665282960585,0.02379476019803492,0.06655693847297635,0.0,0.03386549553690205,0.13691674939443824,0.019533981587085136,0.07911899110024653,0.39339128443951515,0.0,0.05322143036831586,0.0
143,0.21672774156794258,0.0,0.0,0.07288947898775554,0.0,0.11071305345707405,0.012507887595054962,0.0071850261830544455,0.012442007535892715,0.17998127866069516,0.0,0.3875535260125304,0.0,0.0,0.0
144,0.16730957541156483,0.0,0.0,0.14745011929309085,0.0,0.042810794624709145,0.0861037063984612,0.051773566983129765,0.08581793501671404,0.06516647450518191,0.10945385502006282,0.05918112301873218,0.18493284972835322,0.0,0.0
145,0.04217053600650993,0.0,0.0,0.05861402184046306,0.0,0.18146431510532898,0.0024023093878807384,0.08994969888682106,0.0,0.0,0.0647991102138843,0.09655473360431971,0.2987525121988636,0.1652927627559286,0.0
146,0.0,0.0,0.0,0.07620626053791069,0.16717364693759365,0.04585610647748357,0.027854152716457248,0.0,0.11413544102406704,0.0003987686443281493,0.02097752923952208,0.0,0.5473980944226375,0.0,0.0
147,0.06311744575867326,0.0,0.0,0.05690699819804621,0.0,0.15461523070206934,0.0,0.03817534559260977,0.0,0.0,0.17229327966875674,0.0,0.44733069727269653,0.05143784690988652,0.016123155897261685
148,0.0,0.0,0.008281367317198808,0.0,0.048361623660112915,0.05749725759922437,0.0,0.15553980378076612,0.018682050186538936,0.1522832686369512,0.0,0.043343075589092055,0.5014781811426263,0.01453337208748926,0.0
149,0.0,0.12750471294064278,0.025894238650946446,0.1645838778324087,0.27366985214310274,0.0,0.0,0.0,0.013931564388346439,0.1379177135143463,0.0,0.02302925251500533,0.06306064367230453,0.1166151195742316,0.05379302476866502
150,0.03953606614928902,0.0,0.07123951763959538,0.4479329531958574,0.09284043952427758,0.0,0.051918976379615074,0.023694069571009,0.0541482483900468,0.0,0.14314993341618915,0.0,0.06662879995818935,0.0,0.008910995775931421
151,0.0,0.330998830397484,0.0,0.0,0.0,0.11546646345131249,0.07362743147782237,0.025372855104394226,0.0,0.19682934815227307,0.15625752959972422,0.00797886550248731,0.0,0.0,0.09346867631450233
152,0.0,0.4345548479101801,0.06042119600319668,0.0,0.0,0.0,0.0534336037125959,0.015111193641025082,0.02729772319172835,0.05227783016532399,0.015973591410700757,0.19196521474459738,0.0,0.0,0.1489647992206517
153,0.0,0.43171882388481286,0.0,0.08867920458229997,0.0,0.03218008047607572,0.11760506872797762,0.07980134189106357,0.1337675501766261,0.10395706214168275,0.0,0.0,0.0,0.0,0.012290868119461472
154,0.6414244655826158,0.049643675351501805,0.0,0.06355618932310372,0.024363285170533787,0.05777820083114913,0.09571459993309571,0.0,0.0,0.0,0.05017602554339103,0.0,0.015357102034991013,0.0,0.0019864562296178292
155,0.30786653285693377,0.040231825153750074,0.0,0.0533496133410351,0.0,0.2010241245108922,0.06353606746866507,0.10058322953100973,0.0,0.06776246077911308,0.0,0.0,0.11838795307057456,0.047258193288026315,0.0
156,0.36343222423403726,0.0,0.0,0.0787924281337498,0.0,0.019029350867549748,0.1005222004326549,0.0,0.05098424964496929,0.18861418136290317,0.1337743381936763,0.011836117239280122,0.0,0.05301490989117943,0.0
157,0.04758243996908805,0.0,0.0,0.0,0.09104921568651467,0.07183008942862482,0.06048909483371953,0.009728981867290728,0.2833558727601563,0.0,0.15811563432873071,0.09208255543716205,0.0,0.0,0.18576611568871318
158,0.14726174143431436,0.0,0.0483532163497895,0.0014164626935761996,0.0,0.0,0.07139280958056682,0.0,0.09235407735477079,0.13586224739755604,0.214069723529257,0.14908291479921676,0.0,0.14020680686095255,0.0
159,0.17535335208905042,0.0,0.0,0.0492339115236734,0.0,0.3462464390808061,0.021527949051228092,0.011392633748573768,0.10155211744074978,0.0,0.09353610893607096,0.0,0.0,0.2011574881298476,0.0
160,0.0016294779063183308,0.0,0.0,0.0,0.0,0.2454981569320568,0.012114532987772299,0.001371337739658371,0.13885716001261994,0.0,0.22777752785358632,0.31734479035379776,0.0,0.05540701621419014,0.0
161,0.0,0.0,0.015983690928697333,0.025893263040765665,0.0,0.03638210084506916,0.019668895651408655,0.0,0.0,0.046020087259657526,0.11168253141371214,0.6830283272350902,0.0,0.049691893755573785,0.011649209870025613
162,0.0,0.1276485706125066,0.03705974203704512,0.0,0.07236600311891993,0.0,0.0,0.11764612677850424,0.09073714326241024,0.0,0.027025019707753287,0.40185123676199763,0.125666157720863,0.0,0.0
163,0.0,0.0,0.0,0.13882530413776567,0.04088904953831464,0.010894540588678966,0.03211724596670103,0.09973981997600224,0.04843704684356665,0.0,0.11705396772697034,0.028628125576580624,0.37567828445793755,0.08491720193766214,0.022819413249820016
164,0.0,0.052045391928569315,0.0,0.0,0.0500636384756229,0.0,0.048306885498804325,0.0,0.0,0.0,0.07328561235878965,0.08465988585031807,0.6732637105701423,0.01837487531775342,0.0
165,0.0,0.0,0.059942173843534466,0.04663984398191452,0.09814593219206552,0.0,0.08318252424621188,0.03129330600835884,0.17001728490740603,0.0,0.0,0.011425935793126271,0.4993529990273824,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.06402130935226436,0.02201964355718062,0.0,0.0,0.08930894786621925,0.11090580359804744,0.0,0.5690976469068084,0.0,0.1446466487194799
167,0.17251422817856127,0.01670876157005562,0.0,0.01723436026019972,0.0,0.0,0.0,0.0,0.15474766252859148,0.07816802845692178,0.02875524339433804,0.0,0.5318717156113321,0.0,0.0
168,0.07230304897567695,0.048849102321460273,0.0,0.15007084857392053,0.28815736290519983,0.005552053157291796,0.08435737621743555,0.22969409653876113,0.0,0.0,0.0,0.0,0.12101611131025382,0.0,0.0
169,0.1764492306638182,0.0,0.0,0.40216082895421734,0.0,0.007534451997949578,0.0,0.10888066079108426,0.03419460155102027,0.0,0.18821119820546556,0.0,0.0,0.08256902783644471,0.0
170,0.0,0.2743558941802901,0.07075639630516271,0.0,0.006151375641306132,0.0,0.05257789029516493,0.04065326483684329,0.0,0.18210899088747617,0.05394153601544896,0.0,0.008158900612030394,0.08926884412787861,0.2220269070983988
171,0.0,0.18427344411349664,0.12077191239950164,0.06920704758127491,0.2388321929111651,0.0,0.0,0.06455787293557871,0.0,0.008971478449395966,0.0,0.026701804610988863,0.0,0.11366096876653543,0.1730232782320628
172,0.0,0.4306064733620317,0.051308836777982494,0.09358256040841303,0.08608809384070527,0.0,0.1208232031748337,0.0,0.07698029218065565,0.0,0.0,0.0,0.09413833170757809,0.0,0.04647220854780008
173,0.38218063505918715,0.0,0.0,0.03888374066148108,0.057956634914738424,0.0,0.08316223925866649,0.0,0.0,0.0,0.0968862223852484,0.0,0.023194847366609043,0.15937571402890557,0.15835996632516386
174,0.22694035354956948,0.008847162476257239,0.0,0.15575733622791135,0.06269074563251152,0.11797468057477259,0.006081845493434993,0.0,0.21545553939333761,0.03758224317413238,0.0,0.06630885323245711,0.021059798826560398,0.08130144141905525,0.0
175,0.516555707091007,0.0,0.05378003019925149,0.004634009869741405,0.034674065347232705,0.0,0.06978590872844909,0.0,0.0,0.0,0.19281078888902553,0.0,0.12139428123052882,0.0,0.006365208644764114
176,0.0,0.15246975654798173,0.0027834792776655413,0.0,0.05917230285035963,0.05563037236010556,0.0,0.0,0.07676446404243208,0.01890235083092155,0.0,0.0,0.16838955577051343,0.28516783805069706,0.18071988026932345
177,0.0,0.12990825453295216,0.10124319706484228,0.0,0.07668997927793747,0.0,0.09895290480111658,0.01099176503739858,0.0,0.06740625202471073,0.0,5.8256766105669056e-05,0.0,0.4181653697135046,0.0965840207814319
178,0.0,0.08872661749826588,0.0,0.0,0.0012700365166150756,0.15100886308464717,0.06176827506015189,0.0,0.006244307944120363,0.0967475422313397,0.0,0.16580494990430908,0.0,0.259750552438498,0.16867885532205282
179,0.0,0.007941979576980448,0.04081101191503597,0.0,0.03789822201752805,0.3570811127544911,0.0,0.04261967525353894,0.0,0.07040946390860404,0.003771242590369725,0.007879812540523529,0.15074572499027128,0.24167897725207327,0.03916277720058373
180,0.0,0.11365763782806539,0.0,0.0,0.0,0.037616992539994946,0.0,0.0,0.0,0.11293456554089809,0.01478024251255892,0.4292938609494787,0.0,0.17175850460472253,0.11995819602428151
181,0.0,0.01710718866125689,0.0,0.0,0.10867991881148889,0.08623323006975565,0.07654727096037696,0.0059264190437321755,0.0,0.036608593866176105,0.0676439582561014,0.19808084454066469,0.40066933438619023,0.0,0.0025032414042568505
182,0.08011155391434346,0.047997802789096856,0.09940074385032693,0.03595622689555972,0.2021969027270171,0.062156724139731875,0.0,0.017832706513752388,0.16573821954238868,0.0,0.0,0.016295569185005618,0.2468455356286997,0.02546801481407767,0.0
183,0.13095303425085697,0.0,0.0,0.11489392241864348,0.0,0.03894423636181302,0.03745844631382715,0.01219957144661544,0.08093432043304269,0.0,0.0,0.0,0.5367309146160356,0.0,0.047885554159165705
184,0.0,0.0016044841132098395,0.0,0.034415411200480646,0.0,0.0,0.0,0.2110741212504013,0.31145328315108645,0.0,0.1099090444015751,0.08099790382003046,0.24045916757980754,0.0,0.010086584483408656
185,0.0,0.09330884807951448,0.047713112501507525,0.0,0.05671350125705745,0.0,0.07564304532422893,0.0,0.0,0.15763126290365692,0.05580418019717892,0.0,0.30419895221685056,0.06895816832459772,0.1400289291954075
186,0.0,0.0,0.11109729615895354,0.1195521986459193,0.26017871847861745,0.0,0.03704656649906183,0.0,0.014191106120345668,0.10035864387507763,0.0,0.3240822377351699,0.0,0.0,0.033493232486854624
187,0.0,0.08901108872398224,0.13877477501238802,0.23361791821103334,0.12517071048635964,0.0,0.12209574214692008,0.0,0.07456007206959038,0.0,0.03408154993966637,0.0,0.09035793978077378,0.029494973417328,0.0628352302119581
188,0.0,0.08381372062101808,0.0,0.4879849313371605,0.0,0.0,0.11103917116830765,0.0,0.0,0.0,0.0,0.0,0.17019085194922629,0.1046583202119087,0.04231300471237872
